src/attendance/attendance.service.ts(47,5): error TS1206: Decorators are not valid here.
src/general/entities/routine.entity.ts(67,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, User> & { name: "teacherEntity"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(70,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, Section> & { name: "sectionEntity"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(71,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, Section> & { name: "sectionEntity"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(74,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(77,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(80,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, Date> & { name: "deletedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/entities/fcm-token.entity.ts(11,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FcmToken, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/entities/fcm-token.entity.ts(14,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FcmToken, string> & { name: "userId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/entities/fcm-token.entity.ts(17,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FcmToken, string> & { name: "token"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/entities/fcm-token.entity.ts(20,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FcmToken, string> & { name: "deviceType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/entities/fcm-token.entity.ts(23,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FcmToken, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/entities/fcm-token.entity.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FcmToken, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/entities/notification.entity.ts(11,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/entities/notification.entity.ts(14,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, string> & { name: "title"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/entities/notification.entity.ts(17,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, string> & { name: "body"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/entities/notification.entity.ts(20,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, any> & { name: "data"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/entities/notification.entity.ts(23,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, string> & { name: "recipientId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/entities/notification.entity.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, boolean> & { name: "isRead"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/entities/notification.entity.ts(29,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, string> & { name: "schoolId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/entities/notification.entity.ts(32,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/entities/notification.entity.ts(35,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/notifications.service.ts(19,5): error TS1206: Decorators are not valid here.
src/notifications/notifications.service.ts(21,5): error TS1206: Decorators are not valid here.
src/notifications/notifications.service.ts(23,5): error TS1206: Decorators are not valid here.
src/notifications/notifications.service.ts(25,5): error TS1206: Decorators are not valid here.
src/notifications/notifications.service.ts(27,5): error TS1206: Decorators are not valid here.
src/notifications/notifications.service.ts(29,5): error TS1206: Decorators are not valid here.
src/notifications/notifications.service.ts(31,5): error TS1206: Decorators are not valid here.
src/schools/entities/school.entity.ts(12,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<School, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/schools/entities/school.entity.ts(15,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<School, string> & { name: "schoolId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/schools/entities/school.entity.ts(18,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<School, string> & { name: "name"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/schools/entities/school.entity.ts(21,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<School, string> & { name: "address"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/schools/entities/school.entity.ts(24,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<School, string> & { name: "phone"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/schools/entities/school.entity.ts(27,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<School, string> & { name: "email"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/schools/entities/school.entity.ts(30,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<School, boolean> & { name: "isActive"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/schools/entities/school.entity.ts(33,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<School, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/schools/entities/school.entity.ts(36,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<School, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/schools/entities/school.entity.ts(39,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<School, Date> & { name: "deletedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/dto/create-section.dto.ts(5,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateSectionDto, string> & { name: "name"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/dto/create-section.dto.ts(6,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateSectionDto, string> & { name: "name"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/dto/create-section.dto.ts(9,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateSectionDto, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/dto/create-section.dto.ts(13,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateSectionDto, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/dto/create-section.dto.ts(18,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateSectionDto, string> & { name: "name"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/dto/create-section.dto.ts(23,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateSectionDto, string> & { name: "name"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/dto/create-section.dto.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateSectionDto, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/dto/create-section.dto.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateSectionDto, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/entities/section.entity.ts(17,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Section, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/entities/section.entity.ts(20,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Section, string> & { name: "name"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/entities/section.entity.ts(23,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Section, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/entities/section.entity.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Section, Class> & { name: "classEntity"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/entities/section.entity.ts(27,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Section, Class> & { name: "classEntity"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/entities/section.entity.ts(30,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Section, Routine[]> & { name: "routines"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/entities/section.entity.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Section, Routine[]> & { name: "routines"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/entities/section.entity.ts(34,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Section, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/entities/section.entity.ts(37,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Section, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/entities/section.entity.ts(40,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Section, Date> & { name: "deletedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/sections/sections.service.ts(10,5): error TS1206: Decorators are not valid here.
src/subjects/entities/subject.entity.ts(14,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Subject, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/subjects/entities/subject.entity.ts(17,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Subject, string> & { name: "name"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/subjects/entities/subject.entity.ts(20,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Subject, string> & { name: "code"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/subjects/entities/subject.entity.ts(23,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Subject, Class> & { name: "classEntity"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/subjects/entities/subject.entity.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Subject, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/subjects/entities/subject.entity.ts(29,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Subject, string> & { name: "schoolId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/subjects/entities/subject.entity.ts(32,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Subject, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/subjects/entities/subject.entity.ts(35,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Subject, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/subjects/entities/subject.entity.ts(38,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Subject, Date> & { name: "deletedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(19,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(22,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "name"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(25,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "email"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(28,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "password"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, UserRole> & { name: "role"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(34,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "schoolId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(37,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "phone"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(40,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(43,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "sectionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(46,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "rollNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(49,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "designation"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(52,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, boolean> & { name: "isActive"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(55,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, number> & { name: "lat"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(58,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, number> & { name: "lon"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(61,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, number> & { name: "radius"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(64,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(67,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/entities/user.entity.ts(70,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, Date> & { name: "deletedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/users/users.service.ts(10,5): error TS1206: Decorators are not valid here.
